INSTITUTE CODE,INSTITUTE NAME,DISTRICT,CO_EDUCATION,COLLEGE TYPE,BRANCH CODE,BRANCH NAME,OC BOYS,OC GIRLS,BC_A BOYS,BC_A GIRLS,BC_B BOYS,BC_B GIRLS,BC_C BOYS,BC_C GIRLS,BC_D BOYS,BC_D GIRLS,BC_E BOYS,BC_E GIRLS,SC BOYS,SC GIRLS,ST BOYS,ST GIRLS,EWS GEN OU,EWS GIRLS OU,FEE
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,EEE,Electrical,33783,999999,69830,29951,68353,68005,17004,999999,69769,54694,37054,26553,57311,40228,51908,47211,999999,35130,118429
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,35808,999999,35611,26060,56091,22757,13062,59154,13145,19648,63703,48254,45121,62759,46343,24644,999999,29490,102706
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,22814,50346,45636,38636,60551,50108,52233,24779,8078,45910,52727,65852,37501,54177,49360,64346,32470,10945,118730
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,69382,1645,63773,21333,17493,32885,57853,16158,54914,54560,50893,58032,9999999,27953,31762,10074,42430,57303,142290
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,ME,Mechanical,42782,999999,53838,14695,65597,41592,13524,37881,999999,52990,7804,10116,64327,18621,33560,8861,5529,51316,95637
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,IT,Information Tech,999999,67850,52963,63715,12922,22423,65033,24012,50239,16873,55426,15437,9999999,2715,41069,4838,52559,46473,101117
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,IT,Information Tech,10409,60607,26711,44682,46747,20085,999999,62161,21426,59935,999999,56588,15742,4663,20465,16924,30021,67412,128904
MGIT,MGIT,Medchal,CO-ED,PRIVATE,IT,Information Tech,20484,3704,5698,60748,18506,60713,65595,11255,64118,29980,9815,45732,38551,43227,999999,54063,66408,28182,86162
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,13703,52523,999999,60759,37804,44495,7345,62705,33968,16272,44420,43280,34993,42648,55074,999999,49719,23549,102106
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,EEE,Electrical,20068,41595,30375,9222,50660,56201,47852,59849,44455,55502,3259,5236,64291,9217,48212,15835,67068,54942,71357
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,EEE,Electrical,10894,68307,999999,44461,48132,14841,33888,35522,11754,48822,38498,69656,13603,14631,30997,33824,5061,58688,116932
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ECE,Electronics,30367,64494,68263,999999,48582,42473,52146,18280,54058,68767,60149,49091,32012,52592,22730,16181,19234,29825,127416
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,ECE,Electronics,56709,53898,56786,45835,48163,8480,59886,69481,11523,999999,54206,22655,60289,38212,19967,65340,58472,999999,92727
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,IT,Information Tech,999999,17498,69661,63390,34391,52251,65060,46076,36264,58757,29395,24091,59134,36174,62488,54327,43988,13879,128227
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,IT,Information Tech,1848,34972,37578,999999,42191,33266,62186,46350,22251,27093,59529,60058,55760,40959,26267,999999,8615,47850,71855
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,ME,Mechanical,12342,42401,65279,999999,40610,8742,8570,21780,39222,69045,47630,55031,36441,10703,25114,46345,999999,55415,138352
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,ME,Mechanical,22382,15518,19022,39488,59368,33874,59922,52431,38800,35952,66486,40519,65837,28505,31260,50013,54328,9400,63223
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,IT,Information Tech,22647,48435,19759,64086,20125,60234,65282,4297,69755,61806,50952,24324,27280,42524,7980,5928,13962,69087,111870
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,57935,42961,51141,43034,30933,15438,42341,66500,15218,29715,645,2043,13053,63053,69842,56258,51107,64978,121552
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ME,Mechanical,50054,999999,8250,58506,27235,14553,26668,6791,41010,45392,60167,14695,36173,38507,1783,51443,36776,34696,129911
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,ECE,Electronics,21349,33082,49741,7108,999999,21955,999999,6776,53550,29431,28369,30013,51212,64390,59192,55789,66642,22394,80518
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,22830,20276,53596,16752,29973,55367,48002,12700,63577,64742,46486,64379,3797,60895,1823,63809,50410,4858,125084
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,IT,Information Tech,49002,29701,35121,17870,27858,62017,19287,52345,9519,999999,12849,52277,9798,30834,20405,24782,56698,50570,62210
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CE,Civil,46660,24483,999999,8486,27135,26352,26209,55756,32943,46570,56856,45277,31185,50219,65258,15646,14937,11536,83127
