INSTITUTE CODE,INSTITUTE NAME,DISTRICT,COLLEGE TYPE,COURSE CODE,COURSE NAME,OC BOYS,OC GIRLS,BC_A BOYS,BC_A GIRLS,BC_B BOYS,BC_B GIRLS,BC_C BOYS,BC_C GIRLS,BC_D BOYS,BC_D GIRLS,BC_E BOYS,BC_E GIRLS,SC BOYS,SC GIRLS,ST BOYS,ST GIRLS,EWS GEN OU,EWS GIRLS OU,FEE
MNR,MNR Medical College,Sangareddy,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,13761,40335,10767,28912,23773,34799,4184,40486,49894,999999,999999,15388,38616,9759,32940,43337,21696,14221,1041524
GMC-HYD,Osmania Medical College,Hyderabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,37822,33081,11970,999999,16682,42795,212,8194,8950,26859,2392,1824,8984,30726,23642,11261,15446,3583,731885
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,10781,21840,40939,9775,33242,999999,12043,48852,3020,13153,18321,26260,38994,13234,46979,23047,34185,36457,1058917
SVS,SVS Medical College,Mahbubnagar,MEDICAL,BAMS,Bachelor of Ayurvedic Medicine and Surgery,16824,9733,21926,39444,16525,9584,25537,23804,22303,999999,37260,10640,15763,27413,42145,41989,5745,22844,246711
KIMS,KIMS Medical College,Hyderabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,999999,27304,39923,13400,9643,28692,41293,4758,30152,15011,38558,47898,37277,7869,2614,16659,41291,999999,402439
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,BDS,Bachelor of Dental Surgery,13426,48171,4721,48918,1348,45837,7770,23597,1086,19378,17440,36306,9423,26084,970,42702,41317,34807,1141112
KIMS,KIMS Medical College,Hyderabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,15389,10025,17822,26908,9612,4276,26973,17678,40959,23323,22276,1448,2879,14961,9917,30139,19231,13438,204047
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,BDS,Bachelor of Dental Surgery,47348,999999,44019,14047,33153,29853,47004,43000,999999,41819,1305,15281,28094,26691,8259,17140,44678,33202,839240
KIMS,KIMS Medical College,Hyderabad,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,44109,10146,26663,25245,3577,19750,16384,12245,19108,37016,41757,14449,43612,49062,6898,10094,15216,26264,439632
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,10897,19478,23263,3805,30841,1521,20439,30515,32528,24297,34658,8043,4524,999999,4086,16713,43707,39764,481170
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,29262,15376,47282,31397,1201,41048,32314,14017,19516,48507,12881,10481,30225,38193,35516,37020,46406,21183,316113
KIMS,KIMS Medical College,Hyderabad,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,48947,999999,37368,5177,27917,20047,40921,999999,12767,17399,13533,3220,24518,33828,42195,7604,31131,15298,260277
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,BDS,Bachelor of Dental Surgery,39433,28134,22391,18443,42524,9565,38204,31677,34667,9839,999999,17051,31030,14326,999999,5597,2045,45257,799040
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,BDS,Bachelor of Dental Surgery,27390,999999,49130,34045,10000,24948,2669,39030,44836,40199,999999,20525,49488,26357,8350,19099,42927,34608,562793
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,BAMS,Bachelor of Ayurvedic Medicine and Surgery,19409,34616,14751,46108,26884,20690,3350,12081,10971,16878,999999,18206,210,27230,999999,41883,47848,2719,134398
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,48070,30853,38591,40564,114,14399,9795,39871,43826,20760,22760,10305,43380,44996,999999,49656,4456,44898,396268
KIMS,KIMS Medical College,Hyderabad,MEDICAL,BAMS,Bachelor of Ayurvedic Medicine and Surgery,44970,5836,1094,39760,8696,25235,37452,44144,30282,24475,18181,25021,25453,26293,21743,14219,999999,27998,945919
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,BDS,Bachelor of Dental Surgery,29970,29590,14687,39496,13911,44779,2388,23468,44808,27015,45375,9679,14343,28611,22371,16734,32292,16170,429843
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,43278,34570,30400,13883,1824,11926,10211,3414,25670,15361,4599,13994,16012,44637,30672,49882,10588,45050,1071909
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,999999,35418,999999,47268,4099,46751,20797,6904,22172,26985,11294,29933,22702,8747,22611,40365,28673,21098,777749
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,32983,15568,43496,999999,31599,46150,999999,40810,28231,48290,19294,3549,43835,29475,999999,43242,39606,45585,746759
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,11466,45504,999999,41383,34662,9766,45407,17260,28566,999999,37399,29830,36872,5242,47173,19174,26320,21969,824729
GMC-HYD,Osmania Medical College,Hyderabad,MEDICAL,BDS,Bachelor of Dental Surgery,41626,18332,44321,16772,28752,18018,30911,38022,17088,45557,7024,5367,27926,10297,49633,35045,21595,1296,129881
SVS,SVS Medical College,Mahbubnagar,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,21935,13815,31738,26319,7277,17706,27945,44460,11817,32173,24170,34551,30238,910,999999,30519,12880,999999,568240
KIMS,KIMS Medical College,Hyderabad,MEDICAL,BDS,Bachelor of Dental Surgery,15906,33873,14648,17239,36276,21343,45322,34928,7408,20334,11271,18115,17311,46446,999999,999999,25893,45023,870619
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,BDS,Bachelor of Dental Surgery,999999,29765,999999,11457,49329,35381,999999,9741,999999,999999,14913,4486,1611,45112,41621,26141,18921,31106,882642
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,33472,21622,10267,18074,297,43106,3011,7037,18755,13968,45690,44282,41299,41128,3508,30723,47498,17100,1019459
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,BDS,Bachelor of Dental Surgery,48086,49830,26665,12048,16414,15323,26542,26058,31535,19048,6272,49287,42367,9829,46959,40264,24461,26071,1038425
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,27806,40989,187,23366,13986,16409,33385,17949,999999,41636,49080,23649,29015,31044,25874,3556,6572,2087,793064
SVS,SVS Medical College,Mahbubnagar,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,29546,11346,47929,12831,15838,18870,7287,39314,43157,24417,40601,38456,10155,41451,15444,11062,25552,26392,720362
KIMS,KIMS Medical College,Hyderabad,MEDICAL,BDS,Bachelor of Dental Surgery,24534,20695,43116,45279,38009,8025,36201,36675,13469,11778,29852,1511,922,47590,34105,39042,23709,999999,1112537
KIMS,KIMS Medical College,Hyderabad,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,11395,23164,654,22432,29392,12646,13967,33097,47496,999999,14295,34959,41149,38172,999999,999999,26347,45625,1199754
MNR,MNR Medical College,Sangareddy,MEDICAL,BAMS,Bachelor of Ayurvedic Medicine and Surgery,6926,37969,6681,30373,30046,352,46908,5224,4440,34453,42000,33753,37625,43081,999999,9168,32186,19732,673278
MNR,MNR Medical College,Sangareddy,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,28110,28723,47302,6051,16706,41047,49045,38545,39651,1830,16766,24012,32621,33032,16316,9110,22531,23669,561448
SVS,SVS Medical College,Mahbubnagar,MEDICAL,BDS,Bachelor of Dental Surgery,26389,8899,28177,24729,42880,47889,30228,19359,3817,999999,28862,36583,21974,5075,40291,15471,17313,43454,877208
GMC-KNR,Kakatiya Medical College,Warangal,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,36464,24499,999999,999999,14251,7690,30391,30643,15708,27589,4225,24448,28148,20135,19600,24976,48008,15686,354979
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,BAMS,Bachelor of Ayurvedic Medicine and Surgery,9515,35220,27649,24526,36238,16729,17525,30839,27002,22373,36836,24029,19175,43835,7642,37244,40943,48465,452825
KIMS,KIMS Medical College,Hyderabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,999999,43978,23673,43692,23234,25533,1649,40108,999999,37430,19992,45175,22979,1928,28440,41967,40536,7151,1054243
SVS,SVS Medical College,Mahbubnagar,MEDICAL,BDS,Bachelor of Dental Surgery,18565,10320,27048,12800,48949,19310,11156,40004,10006,47469,999999,48904,38867,27357,999999,18062,13343,13418,721129
KIMS,KIMS Medical College,Hyderabad,MEDICAL,MBBS,Bachelor of Medicine and Bachelor of Surgery,18903,38763,41821,49097,40372,26102,47639,25383,15032,28655,26411,19548,43616,27705,10565,20106,43319,15642,666098
KIMS,KIMS Medical College,Hyderabad,MEDICAL,BHMS,Bachelor of Homeopathic Medicine and Surgery,36901,10946,32936,1858,7679,23692,8193,4175,6165,24570,999999,22708,35160,44589,20185,29756,9084,999999,975187
GMC-NZM,Government Medical College Nizamabad,Nizamabad,MEDICAL,BAMS,Bachelor of Ayurvedic Medicine and Surgery,11404,49951,30379,45064,45973,41905,30447,11711,49383,36653,31165,35717,38510,33251,25714,999999,10876,34356,787489
